Database ID (database_id),CARRIERS ID (carriers_id),DNA Failed QC (caqc_fail),Sequencing Protocol (sub_seq_protocol),DNA Buffer (cast_buffer),Plate Barcode (cast_plate_barcode),Plate Location in Couch Lab (cast_plate_lab_location),Plate Coordinate (sub_plate_coordinate),Plate Volume (uL) (sub_plate_vol),Plate Concentration (ng/uL) (sub_plate_conc),Quibit Result (ng/uL) (caqc_qubit),Was stock sample modified (caqc_mod),Date Working Plate Created (cawk_plate_date),Working Plate Barcode (cawk_plate_barcode),Working Plate Coordinate (cawk_plate_coordinate),Working Plate Volume Water Added (uL) (cawk_plate_vol_water),Working Plate Volume Sample Added (uL) (cawk_plate_vol_stock),,Working Plate Total Volume (uL) (cawk_plate_vol),Working Plate Final Concentration (ng/uL) (cawk_plate_conc),Working Plate Location in Couch Lab (cawk_plate_lab_location),Working Plate Complete (cawk_complete),Send sample to UPenn (caup_upenn)
1,CA00000001,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,A01,10,50,,0,,CAWK00000001,A01,5,15,,20,,,0,0
2,CA00000002,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,A02,10,50,,0,,CAWK00000001,A02,6,14,,20,,,0,0
3,CA00000003,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,A03,10,50,,0,,CAWK00000001,A03,7,13,,20,,,0,0
4,CA00000004,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,A04,10,50,,0,,CAWK00000001,A04,8,12,,20,,,0,0
5,CA00000005,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,A05,10,50,,0,,CAWK00000001,A05,5,15,,20,,,0,0
6,CA00000006,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,A06,10,50,,0,,CAWK00000001,A06,6,14,,20,,,0,0
7,CA00000007,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,A07,10,50,,0,,CAWK00000001,A07,7,13,,20,,,0,0
8,CA00000008,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,A08,10,50,,0,,CAWK00000001,A08,8,12,,20,,,0,0
9,CA00000009,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,A09,10,50,,0,,CAWK00000001,A09,5,15,,20,,,0,0
10,CA00000010,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,A10,10,50,,0,,CAWK00000001,A10,6,14,,20,,,0,0
11,CA00000011,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,A11,10,50,,0,,CAWK00000001,A11,7,13,,20,,,0,0
12,CA00000012,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,A12,10,50,,0,,CAWK00000001,A12,8,12,,20,,,0,0
13,CA00000013,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,B01,10,50,,0,,CAWK00000001,B01,5,15,,20,,,0,0
14,CA00000014,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,B02,10,50,,0,,CAWK00000001,B02,6,14,,20,,,0,0
15,CA00000015,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,B03,10,50,,0,,CAWK00000001,B03,7,13,,20,,,0,0
16,CA00000016,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,B04,10,50,,0,,CAWK00000001,B04,8,12,,20,,,0,0
17,CA00000017,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,B05,10,50,,0,,CAWK00000001,B05,5,15,,20,,,0,0
18,CA00000018,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,B06,10,50,,0,,CAWK00000001,B06,6,14,,20,,,0,0
19,CA00000019,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,B07,10,50,,0,,CAWK00000001,B07,7,13,,20,,,0,0
20,CA00000020,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,B08,10,50,,0,,CAWK00000001,B08,8,12,,20,,,0,0
21,CA00000021,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,B09,10,50,,0,,CAWK00000001,B09,5,15,,20,,,0,0
22,CA00000022,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,B10,10,50,,0,,CAWK00000001,B10,6,14,,20,,,0,0
23,CA00000023,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,B11,10,50,,0,,CAWK00000001,B11,7,13,,20,,,0,0
24,CA00000024,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,B12,10,50,,0,,CAWK00000001,B12,8,12,,20,,,0,0
25,CA00000025,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,C01,10,50,,0,,CAWK00000001,C01,5,15,,20,,,0,0
26,CA00000026,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,C02,10,50,,0,,CAWK00000001,C02,6,14,,20,,,0,0
27,CA00000027,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,C03,10,50,,0,,CAWK00000001,C03,7,13,,20,,,0,0
28,CA00000028,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,C04,10,50,,0,,CAWK00000001,C04,8,12,,20,,,0,0
29,CA00000029,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,C05,10,50,,0,,CAWK00000001,C05,5,15,,20,,,0,0
30,CA00000030,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,C06,10,50,,0,,CAWK00000001,C06,6,14,,20,,,0,0
31,CA00000031,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,C07,10,50,,0,,CAWK00000001,C07,7,13,,20,,,0,0
32,CA00000032,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,C08,10,50,,0,,CAWK00000001,C08,8,12,,20,,,0,0
33,CA00000033,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,C09,10,50,,0,,CAWK00000001,C09,5,15,,20,,,0,0
34,CA00000034,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,C10,10,50,,0,,CAWK00000001,C10,6,14,,20,,,0,0
35,CA00000035,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,C11,10,50,,0,,CAWK00000001,C11,7,13,,20,,,0,0
36,CA00000036,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,C12,10,50,,0,,CAWK00000001,C12,8,12,,20,,,0,0
37,CA00000037,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,D01,10,50,,0,,CAWK00000001,D01,5,15,,20,,,0,0
38,CA00000038,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,D02,10,50,,0,,CAWK00000001,D02,6,14,,20,,,0,0
39,CA00000039,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,D03,10,50,,0,,CAWK00000001,D03,7,13,,20,,,0,0
40,CA00000040,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,D04,10,50,,0,,CAWK00000001,D04,8,12,,20,,,0,0
41,CA00000041,0,Qiagen,1XTE,CAST00000001,cold room drawer 1,D05,10,50,,0,,CAWK00000001,D05,5,15,,20,,,0,0
